(no genres listed),Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
-,-,-,-,3.6333333333333333,-,-,4.5,-,3.578125,4.5,-,-,-,3.5789473684210527,-,-,-,-,-
-,-,-,-,-,-,4.166666666666667,4.0,-,-,4.5,-,4.0,-,-,-,-,-,4.142857142857143,-
-,-,4.222222222222222,-,-,-,4.083333333333333,5.0,-,-,-,-,-,-,4.25,-,-,-,4.666666666666667,-
-,-,-,-,4.454545454545454,-,-,4.5,-,4.571428571428571,-,5.0,-,4.6,-,-,-,-,-,-
-,-,-,-,-,-,4.0,-,4.1,-,-,-,-,-,3.5,3.8333333333333335,-,-,-,4.0
-,3.642857142857143,4.0,-,-,-,-,-,-,5.0,-,4.0,-,-,3.6666666666666665,-,-,-,-,-
-,-,-,-,-,-,3.3333333333333335,3.5,3.2777777777777777,-,-,4.0,-,3.5,-,-,-,-,-,-
-,4.222222222222222,4.0,-,-,-,4.2,-,-,-,-,4.5,-,-,-,-,4.25,-,-,-
-,-,-,-,3.888888888888889,3.7903225806451615,-,-,3.7954545454545454,3.8214285714285716,-,-,4.0,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,4.0,-,-,4.0,-,5.0,-,4.0,-,-,-,4.5
-,-,-,-,-,-,3.25,-,3.3896103896103895,-,4.0,-,-,-,3.28125,-,-,-,3.7333333333333334,-
-,-,-,-,-,4.166666666666667,-,-,-,4.5,-,-,-,-,-,4.1,-,-,4.0,4.5
-,-,-,-,-,-,4.428571428571429,-,4.352941176470588,4.333333333333333,-,-,-,-,5.0,-,-,-,4.5,-
-,-,-,-,-,-,4.241379310344827,4.25,4.254237288135593,-,-,-,-,-,-,4.323529411764706,-,4.225806451612903,-,-
-,-,-,3.0,2.8333333333333335,-,-,-,-,-,3.0,-,-,3.0,2.8333333333333335,-,-,-,-,-
-,-,4.3,-,4.5,-,4.25,-,-,-,-,4.25,-,-,4.1,-,-,-,-,-
-,-,-,-,-,-,-,4.625,-,-,4.5,-,4.0,-,3.892857142857143,-,-,3.7790697674418605,-,-
-,-,-,-,-,-,-,-,3.63265306122449,-,3.6666666666666665,-,-,-,3.923076923076923,3.6739130434782608,-,3.621212121212121,-,-
-,-,-,-,-,-,-,2.9583333333333335,-,-,3.5714285714285716,-,2.8055555555555554,-,2.960227272727273,-,-,-,3.1129032258064515,-
-,-,-,-,-,-,-,3.533333333333333,3.345617529880478,-,3.5,-,-,3.642857142857143,-,-,-,-,3.4,-
-,-,-,3.0833333333333335,3.15,-,-,-,-,3.4375,-,3.0,-,3.1666666666666665,-,-,-,-,-,-
-,-,-,-,-,-,-,-,3.9565217391304346,-,-,4.0,-,-,4.0,-,-,-,4.4,4.333333333333333
-,-,-,3.8125,-,-,-,4.125,-,-,4.0,-,-,-,3.7,-,-,-,3.6666666666666665,-
-,4.625,4.5,-,-,-,-,-,-,-,-,-,5.0,-,-,-,4.3,-,5.0,-
-,-,-,-,-,3.6,3.3333333333333335,-,3.9565217391304346,-,-,-,-,-,-,4.0,-,-,5.0,-
-,-,-,-,-,-,-,-,3.819277108433735,-,4.0,-,-,-,4.0,-,-,3.8535353535353534,3.75,-
-,-,-,-,-,-,4.5,-,4.34375,-,-,-,-,4.5,-,-,4.3,-,4.5,-
-,-,-,4.5,4.458333333333333,-,-,-,-,-,-,-,4.75,4.45,-,-,-,-,4.333333333333333,-
-,-,-,4.333333333333333,4.4,-,-,-,-,-,-,-,-,3.75,-,3.7083333333333335,-,-,4.333333333333333,-
-,-,5.0,-,-,-,5.0,-,-,-,5.0,-,-,-,5.0,-,-,4.5,-,-
-,-,-,3.9166666666666665,-,-,-,-,-,-,-,5.0,4.333333333333333,4.333333333333333,-,-,-,-,5.0,-
-,-,-,-,-,4.045454545454546,4.166666666666667,-,-,-,-,-,-,4.285714285714286,4.666666666666667,-,3.8333333333333335,-,-,-
-,-,4.333333333333333,-,-,-,-,4.5,-,4.5,-,-,4.25,-,-,-,-,-,4.3,-
-,-,-,4.5,4.25,-,4.136363636363637,-,-,-,4.25,-,-,4.5,-,-,-,-,-,-
-,5.0,5.0,5.0,5.0,5.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,3.735294117647059,3.7142857142857144,-,-,-,3.8448275862068964,-,3.784313725490196,-,-,-,-,-,3.7857142857142856,-,-,-,-,-
-,4.25,-,-,-,-,4.5625,-,4.264705882352941,-,-,-,-,-,-,-,-,4.357142857142857,4.25,-
-,4.5,-,-,-,-,4.666666666666667,-,4.333333333333333,-,-,5.0,-,-,-,-,-,4.666666666666667,-,-
-,-,-,5.0,4.166666666666667,-,4.4,-,-,-,-,-,-,-,4.0,-,-,3.875,-,-
-,3.5597014925373136,-,-,-,-,-,-,-,-,-,3.5,3.533333333333333,4.166666666666667,3.8125,-,-,-,-,-
-,4.2727272727272725,4.2,-,-,-,4.166666666666667,-,-,-,-,-,4.115384615384615,4.25,-,-,-,-,-,-
-,4.166666666666667,4.25,-,-,-,4.233333333333333,-,-,5.0,-,-,-,-,-,-,-,-,4.5,-
-,-,-,-,-,-,-,-,4.142857142857143,-,4.5,-,-,-,-,-,4.115384615384615,4.566666666666666,4.5,-
-,-,-,-,-,-,3.8152173913043477,-,3.704697986577181,-,4.111111111111111,-,-,-,-,-,-,-,4.045454545454546,4.0
-,-,-,-,-,-,-,4.5,4.215867158671586,-,4.666666666666667,-,-,-,-,-,-,-,4.482142857142857,4.411764705882353
-,-,-,3.7777777777777777,3.6363636363636362,-,-,-,-,3.716666666666667,-,-,3.75,3.7916666666666665,-,-,-,-,-,-
-,-,3.0,-,-,2.7142857142857144,2.6666666666666665,-,-,-,-,-,-,-,-,3.0,-,-,-,5.0
-,-,-,4.5,4.5,-,-,-,-,-,-,5.0,-,-,-,-,-,-,4.6,5.0
-,-,-,-,-,-,4.625,-,-,4.0,-,4.0,-,-,5.0,-,4.25,-,-,-
-,-,-,4.0,4.0,-,4.0,5.0,-,4.0,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,3.6666666666666665,-,3.5277777777777777,-,-,3.642857142857143,-,-,3.6666666666666665,3.625,-,-,-,-
-,-,3.142857142857143,-,-,-,3.6666666666666665,-,3.8,-,-,-,-,-,-,3.5,-,-,3.5,-
-,2.933333333333333,3.076923076923077,-,-,-,-,-,3.0,-,-,-,-,-,-,-,3.2,3.125,-,-
-,-,-,-,-,-,4.6,-,4.264705882352941,-,-,-,-,-,4.388888888888889,4.333333333333333,-,-,5.0,-
-,3.75,3.6666666666666665,-,-,3.6666666666666665,-,-,3.5714285714285716,-,-,-,-,-,3.5555555555555554,-,-,-,-,-
-,3.4375,-,-,-,3.6666666666666665,-,-,-,3.6666666666666665,-,-,-,-,-,3.8333333333333335,3.5,-,-,-
-,4.0625,-,-,-,-,-,-,3.5357142857142856,-,-,-,5.0,3.5357142857142856,-,-,-,-,5.0,-
-,-,-,-,-,4.193548387096774,4.645833333333333,-,4.327586206896552,-,-,-,-,-,4.642857142857143,-,-,4.275,-,-
-,-,4.0,4.285714285714286,4.166666666666667,-,-,-,-,-,5.0,-,-,5.0,-,-,-,-,-,-
-,-,-,-,4.0,-,4.0,-,-,-,-,5.0,-,-,5.0,-,-,-,5.0,-
-,-,-,-,-,-,-,-,-,-,-,4.0,4.666666666666667,-,4.125,-,3.923076923076923,-,4.0,-
-,-,-,4.0,-,-,-,-,3.72,-,-,-,4.0,-,4.0,-,-,-,3.8333333333333335,-
-,-,-,4.7272727272727275,4.6875,-,4.7727272727272725,-,-,-,-,-,-,-,4.8,5.0,-,-,-,-
-,-,-,-,-,-,3.6511627906976742,-,-,-,4.333333333333333,-,-,-,3.6904761904761907,-,3.575,3.5037593984962405,-,-
-,-,-,-,-,-,-,-,4.6521739130434785,-,5.0,-,5.0,-,4.75,-,-,-,4.666666666666667,-
-,-,-,4.521739130434782,-,-,-,4.5,-,-,4.875,-,4.5,-,4.509803921568627,-,-,-,-,-
-,-,-,-,-,-,-,4.666666666666667,4.360576923076923,-,4.5,-,4.375,4.416666666666667,-,-,-,-,-,-
-,-,-,-,-,-,-,-,4.222222222222222,-,-,-,4.333333333333333,-,-,4.090909090909091,-,-,4.8,4.5
-,-,-,-,-,-,-,-,-,4.166666666666667,5.0,-,-,-,4.8,4.266666666666667,-,-,4.333333333333333,-
-,-,-,-,-,-,3.5757575757575757,3.75,3.5764705882352943,-,4.0,-,-,-,3.607142857142857,-,-,-,-,-
-,-,3.923076923076923,-,-,-,-,-,3.8645833333333335,3.7666666666666666,-,-,3.8333333333333335,-,-,-,-,-,4.5,-
-,-,-,-,-,2.9615384615384617,-,3.5,-,-,-,2.75,-,-,-,-,2.8,-,-,2.75
-,-,-,5.0,4.8,-,-,-,-,4.666666666666667,-,-,5.0,5.0,-,-,-,-,-,-
-,-,-,4.0,-,-,4.333333333333333,-,3.8,-,-,-,-,-,5.0,-,-,3.857142857142857,-,-
-,-,3.6052631578947367,3.857142857142857,-,-,3.5675675675675675,-,-,-,-,-,4.5,3.75,-,-,-,-,-,-
-,-,-,-,-,-,4.7105263157894735,-,-,-,-,-,-,-,-,-,4.666666666666667,4.678571428571429,4.7727272727272725,5.0
-,-,-,-,-,-,-,-,4.631578947368421,-,-,-,5.0,-,-,4.588235294117647,5.0,-,4.666666666666667,-
-,4.25,-,-,-,-,-,-,4.352941176470588,-,-,-,-,-,4.25,-,-,-,4.5,5.0
-,-,-,4.107142857142857,3.774193548387097,-,3.8309859154929575,-,-,-,4.0,-,-,-,3.875,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,4.5,-,-,4.0,-,-,4.3,5.0,4.0
-,-,-,5.0,-,-,5.0,-,-,-,5.0,-,-,4.666666666666667,-,-,-,4.555555555555555,-,-
-,-,4.166666666666667,-,4.0,-,-,-,-,4.5,-,-,-,4.0,-,-,-,-,3.5,-
-,-,-,5.0,-,-,-,-,-,4.75,-,4.5,4.5,-,-,-,-,-,4.375,-
-,3.0625,-,-,-,-,4.0,-,3.2857142857142856,-,-,-,3.0,-,3.75,-,-,-,-,-
-,-,-,-,-,-,3.6098360655737705,-,3.6501210653753025,-,4.0,-,-,3.6481481481481484,-,-,-,-,-,3.764705882352941
-,-,-,3.0,3.0,-,3.111111111111111,-,-,-,-,5.0,-,-,3.5,-,-,-,-,-
-,-,-,-,-,-,-,3.357142857142857,3.113953488372093,-,3.8333333333333335,-,-,-,2.869565217391304,-,-,-,3.1296296296296298,-
-,-,-,-,-,3.6,-,5.0,3.789473684210526,-,-,-,-,-,5.0,3.75,-,-,-,-
-,-,4.5,-,-,-,-,-,-,-,-,5.0,5.0,-,-,-,-,-,4.4,4.5
-,-,-,-,-,-,3.4444444444444446,-,-,-,-,3.6,-,-,4.0,3.4545454545454546,-,3.3636363636363638,-,-
-,-,-,4.5,-,4.35,4.6,-,-,-,-,4.571428571428571,-,-,4.4,-,-,-,-,-
-,4.0,-,4.0,-,4.214285714285714,-,5.0,-,-,4.0,-,-,-,-,-,-,-,-,-
-,4.15,-,-,-,-,-,-,4.346153846153846,3.9545454545454546,-,-,-,-,4.3,-,3.9285714285714284,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,4.0625,3.9375,3.9473684210526314,-,-,-,4.033333333333333,4.153846153846154
-,-,4.461538461538462,-,-,-,-,-,4.384615384615385,-,-,-,5.0,-,-,-,4.833333333333333,-,4.666666666666667,-
-,-,-,-,-,-,3.7666666666666666,4.0,3.7222222222222223,-,4.0,-,-,-,-,-,-,-,4.0,-
-,-,-,-,-,-,-,4.0,3.1481481481481484,3.2,-,-,-,-,-,-,-,-,3.75,3.3333333333333335
-,-,-,4.25,4.0,-,-,4.0,-,-,-,-,-,-,-,-,-,-,4.5,4.5
-,-,-,-,-,-,4.75,-,-,4.625,-,-,-,4.75,-,4.458333333333333,-,5.0,-,-
-,-,-,-,-,-,-,-,4.478260869565218,-,-,-,4.333333333333333,-,4.5,4.5,-,-,5.0,-
-,5.0,-,-,-,-,-,5.0,-,-,-,-,-,-,5.0,-,4.9375,-,5.0,-
-,-,-,-,-,-,-,-,-,-,5.0,5.0,-,4.5,4.8,-,5.0,-,-,-
-,-,4.277777777777778,-,4.416666666666667,-,-,-,-,4.416666666666667,-,-,-,4.714285714285714,4.25,-,-,-,-,-
-,-,4.4,4.444444444444445,-,-,-,-,-,-,4.714285714285714,-,5.0,4.5,-,-,-,-,-,-
-,-,-,-,-,-,3.4,-,3.606060606060606,-,-,-,-,-,-,3.5,-,-,4.166666666666667,3.75
-,-,-,-,-,-,-,5.0,4.428571428571429,-,-,4.4,-,-,4.3,-,-,-,4.5,-
-,-,-,-,4.15625,-,-,4.75,-,4.342105263157895,4.166666666666667,-,-,4.538461538461538,-,-,-,-,-,-
-,-,-,4.5,4.4,-,-,-,4.071428571428571,4.5,-,-,-,4.0,-,-,-,-,-,-
-,-,-,-,-,-,-,-,4.428571428571429,4.6,-,-,4.625,-,4.125,-,-,-,5.0,-
-,-,3.076923076923077,-,-,-,3.2222222222222223,-,3.2222222222222223,-,-,-,3.3333333333333335,-,-,-,-,-,-,4.0
-,-,5.0,-,-,3.6666666666666665,3.8,-,3.55,-,-,-,-,-,-,3.4545454545454546,-,-,-,-
-,-,-,-,3.8,-,-,5.0,-,-,-,-,5.0,-,5.0,-,-,-,-,5.0
-,3.918918918918919,-,-,-,-,-,-,-,-,-,-,4.5,-,-,4.070422535211268,3.9722222222222223,-,4.083333333333333,-
-,-,-,-,4.25,-,-,-,-,4.0,4.0,-,-,-,-,-,-,-,4.2,4.333333333333333
-,-,-,4.041666666666667,-,-,4.022388059701493,4.25,4.033653846153846,-,-,-,-,-,-,-,-,-,4.018518518518518,-
-,-,-,-,-,-,-,4.5,3.8214285714285716,-,-,-,-,-,-,-,3.6875,-,4.5,4.5
-,-,-,-,-,-,-,-,4.085889570552148,-,-,-,4.5,-,-,4.207070707070707,-,-,4.480769230769231,4.363636363636363
-,-,-,4.375,-,-,3.9901960784313726,-,-,-,-,-,4.16,4.5,-,-,-,-,-,4.0
-,3.5,-,-,4.0,-,-,-,-,4.0,-,-,5.0,-,-,-,-,3.533333333333333,-,-
-,-,-,4.5,-,-,-,-,-,-,4.25,-,-,4.5,-,-,-,-,4.045454545454546,4.0
-,-,-,-,-,-,-,-,4.031791907514451,-,4.083333333333333,-,4.135593220338983,-,-,-,-,-,4.245454545454545,4.235294117647059
-,-,-,-,3.857142857142857,-,4.5,-,3.857142857142857,4.2,-,-,-,-,4.0,-,-,-,-,-
-,-,-,-,-,-,-,-,4.222222222222222,-,4.833333333333333,-,-,-,4.428571428571429,-,-,4.11,-,4.5
-,-,-,4.375,-,-,-,4.75,-,-,5.0,-,-,-,4.321428571428571,-,-,-,-,5.0
-,-,-,-,-,-,-,4.0,3.8360655737704916,-,4.0,-,4.0,-,-,-,-,-,4.357142857142857,-
-,-,-,-,-,-,3.466666666666667,-,3.3962264150943398,-,-,-,-,-,3.5,3.235294117647059,-,-,3.4166666666666665,-
-,-,-,4.125,4.0,3.95,-,-,-,-,-,4.5,-,-,4.125,-,-,-,-,-
-,-,4.0,4.666666666666667,-,-,-,-,-,4.142857142857143,-,-,-,4.666666666666667,-,4.285714285714286,-,-,-,-
-,-,5.0,-,-,-,-,-,-,5.0,-,5.0,-,-,4.25,4.4,-,-,-,-
-,-,-,3.6666666666666665,-,-,-,-,-,-,-,3.6666666666666665,-,4.0,3.75,4.0,-,-,-,-
-,-,-,-,-,-,-,4.25,4.171875,-,4.392857142857143,-,-,-,4.225,4.131578947368421,-,-,-,-
-,4.117647058823529,-,-,-,-,-,5.0,-,-,-,-,-,4.333333333333333,-,-,4.208333333333333,-,5.0,-
-,-,-,-,-,-,4.111111111111111,-,-,-,-,3.8,-,-,4.0,-,-,3.6666666666666665,3.6666666666666665,-
-,-,-,-,-,-,-,-,-,-,3.8333333333333335,-,3.5,3.5,3.588235294117647,-,-,-,-,3.5
-,-,-,5.0,4.333333333333333,-,-,-,-,-,-,5.0,-,5.0,-,-,-,-,4.5,-
-,-,-,-,-,-,-,3.625,-,3.0080645161290325,3.0,-,3.0,-,3.1634615384615383,-,-,-,-,-
-,-,-,-,-,-,3.8095238095238093,4.25,3.8055555555555554,-,-,-,3.9,-,-,-,-,-,4.055555555555555,-
-,3.4615384615384617,3.4615384615384617,-,-,-,3.5714285714285716,-,4.0,-,-,-,-,-,-,-,3.7142857142857144,-,-,-
-,-,3.1666666666666665,-,-,-,3.625,3.5,3.1296296296296298,-,4.5,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,3.3636363636363638,3.4545454545454546,-,-,-,-,-,3.6627906976744184,-,-,3.4166666666666665,4.5
-,-,-,3.5,4.0,3.5714285714285716,-,-,-,-,-,3.8333333333333335,-,-,-,4.0,-,-,-,-
-,3.58,3.5416666666666665,-,-,-,3.8,-,3.75,3.5,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,3.75,-,-,4.0,-,-,-,4.0,-,-,5.0,4.0
-,-,-,4.428571428571429,-,-,-,-,-,-,-,-,4.333333333333333,4.25,-,4.16,-,-,4.5,-
-,-,-,-,-,-,4.018867924528302,-,4.03125,-,-,4.090909090909091,-,-,4.066666666666666,-,-,-,4.071428571428571,-
-,-,-,-,-,-,4.5,-,4.451515151515151,4.545454545454546,4.525,-,-,-,4.611111111111111,-,-,-,-,-
-,-,3.090909090909091,-,-,-,3.1538461538461537,-,-,-,-,-,4.0,-,-,3.142857142857143,-,-,-,4.0
-,3.8333333333333335,-,-,-,-,-,-,3.6666666666666665,-,-,-,-,4.0,-,3.7,-,-,4.0,-
-,-,-,3.9814814814814814,3.9716981132075473,-,-,3.875,-,-,4.0,-,-,-,-,-,-,-,-,4.095238095238095
-,-,-,4.133333333333334,3.8518518518518516,-,-,-,-,-,-,-,5.0,4.1,-,-,-,-,4.0,-
-,-,3.201492537313433,-,-,-,-,-,3.1346153846153846,-,-,-,-,-,-,3.3691275167785233,-,-,3.3,3.5
-,-,-,-,-,-,4.142857142857143,4.5,-,-,4.5,-,-,4.5,-,-,-,-,4.125,-
-,-,-,3.888888888888889,-,-,-,-,-,-,-,-,3.6666666666666665,3.857142857142857,3.4285714285714284,-,-,-,4.142857142857143,-
-,-,-,4.0,3.6666666666666665,-,4.166666666666667,-,-,-,-,-,-,-,4.0,-,-,-,4.0,-
-,-,-,4.25,-,-,-,-,-,-,4.5,-,5.0,-,-,4.409836065573771,-,-,4.6,-
-,-,-,-,3.888888888888889,3.88,-,-,-,-,-,-,-,5.0,-,4.0,-,-,5.0,-
-,-,-,-,-,-,3.5625,-,3.45,-,-,-,-,-,-,4.0,-,3.0416666666666665,5.0,-
-,-,-,4.0,-,3.3625,3.4642857142857144,-,3.3220338983050848,-,-,-,-,3.4,-,-,-,-,-,-
-,-,-,4.0,-,-,4.25,-,3.8181818181818183,-,4.0,-,-,-,-,-,-,-,3.8333333333333335,-
-,-,-,-,-,-,-,-,-,-,5.0,4.0,4.0,-,-,3.9577464788732395,-,-,4.333333333333333,-
-,-,-,-,4.5,-,-,-,-,4.5,4.5,-,-,4.5,-,-,-,-,4.666666666666667,-
-,-,-,-,3.5,-,-,4.0,-,-,-,-,4.0,4.0,-,-,-,-,4.333333333333333,-
-,3.8333333333333335,-,-,-,-,-,-,-,-,-,4.0,-,-,4.0,-,-,3.8095238095238093,-,4.0
-,-,-,-,-,-,-,-,3.9047619047619047,-,-,3.8,4.0,-,3.909090909090909,3.8947368421052633,-,-,-,-
-,-,-,-,-,-,-,-,3.6363636363636362,3.3333333333333335,-,-,-,-,4.0,-,-,-,4.666666666666667,5.0
-,4.230769230769231,-,-,-,-,-,-,4.241379310344827,-,-,-,-,4.2272727272727275,-,-,4.5,-,4.5,-
-,-,-,-,-,-,4.25,-,4.220338983050848,-,-,-,-,-,4.142857142857143,-,4.133333333333334,-,4.333333333333333,-
-,-,-,-,-,-,-,-,4.038095238095238,-,-,5.0,-,4.178571428571429,-,4.116279069767442,-,-,-,4.3
-,-,4.0,-,-,4.0,-,-,4.090909090909091,4.5,-,-,-,-,-,4.2,-,-,-,-
-,-,-,-,-,-,4.128318584070796,-,-,-,4.517857142857143,-,-,-,4.115384615384615,-,-,-,4.214285714285714,4.3076923076923075
-,-,-,-,-,3.8333333333333335,-,-,3.4166666666666665,-,-,-,-,-,-,3.4,-,3.5,5.0,-
-,-,4.0344827586206895,4.083333333333333,4.0,-,4.1,-,-,-,-,-,-,-,-,-,4.090909090909091,-,-,-
-,-,-,-,-,3.857142857142857,-,-,-,-,-,4.75,-,4.0,-,-,4.0,4.0,-,-
-,-,4.0,-,-,-,-,-,-,-,-,4.0,-,-,3.8,3.6666666666666665,-,-,-,5.0
-,-,-,-,-,-,4.407894736842105,-,4.283536585365853,-,5.0,-,-,-,-,4.284810126582278,-,-,-,4.6
-,3.0851063829787235,3.0416666666666665,-,3.3333333333333335,-,-,-,3.1538461538461537,-,-,-,-,-,-,-,-,-,3.7777777777777777,-
-,-,-,3.7314814814814814,-,-,-,3.7666666666666666,3.6200607902735564,-,3.875,-,-,-,3.67,-,-,-,-,-
-,-,-,-,-,-,4.714285714285714,-,-,4.5,-,-,-,-,5.0,-,-,4.578947368421052,5.0,-
-,-,-,-,-,4.0476190476190474,4.5,4.0,-,-,5.0,-,-,-,-,-,-,-,4.666666666666667,-
-,-,-,-,5.0,5.0,-,-,-,5.0,-,5.0,-,-,-,4.888888888888889,-,-,-,-
-,-,-,-,-,-,3.7744186046511627,3.8333333333333335,-,-,4.3125,-,-,-,-,-,-,-,3.8955223880597014,3.760869565217391
-,-,4.5,-,-,-,-,-,-,-,-,5.0,4.5,-,-,-,-,-,5.0,5.0
-,4.333333333333333,4.4,-,-,4.391304347826087,-,-,-,-,-,-,-,-,5.0,4.5,-,-,-,-
-,-,-,-,-,-,-,-,4.277777777777778,-,5.0,-,-,-,4.5,5.0,-,4.4,-,-
-,-,-,4.403225806451613,-,-,-,4.583333333333333,-,-,4.3,-,-,4.222222222222222,4.241935483870968,-,-,-,-,-
-,3.0,2.909090909090909,-,-,3.2,3.3,-,-,4.0,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,3.638888888888889,-,-,3.744186046511628,-,-,-,-,-,-,3.590909090909091,-,-,3.5833333333333335,3.875
-,-,-,-,4.5,-,-,4.5,-,4.5,-,-,-,-,-,5.0,-,4.3,-,-
