userId,genre,view_count
85,Crime,15
85,Thriller,15
85,Adventure,12
86,Drama,28
86,Comedy,23
86,Action,17
86,Crime,17
86,Adventure,16
87,Drama,149
87,Action,83
87,Thriller,81
87,Comedy,78
87,Adventure,66
88,Comedy,330
88,Drama,271
88,Action,231
88,Thriller,178
88,Adventure,164
89,Comedy,89
89,Drama,76
89,Action,65
89,Adventure,64
89,Thriller,58
90,Drama,8
90,Thriller,8
90,Action,7
90,Comedy,7
90,Crime,3
91,Drama,28
91,Comedy,9
91,Action,8
91,Romance,7
91,Adventure,6
92,Comedy,18
92,Drama,17
92,Thriller,14
92,Romance,12
92,Action,10
93,Drama,22
93,Comedy,16
93,Romance,12
93,Thriller,7
93,Adventure,6
94,Thriller,23
94,Horror,21
94,Drama,18
94,Mystery,12
94,Comedy,8
95,Action,19
95,Adventure,14
95,Thriller,13
95,Comedy,11
95,Sci-Fi,9
96,Comedy,22
96,Drama,16
96,Thriller,16
96,Action,15
96,Adventure,13
97,Adventure,70
97,Action,56
97,Sci-Fi,49
97,Animation,41
97,Children,38
98,Thriller,13
98,Mystery,9
98,Drama,7
98,Horror,7
98,Comedy,6
99,Drama,11
99,Action,8
99,Adventure,6
99,Comedy,6
99,Crime,3
100,Drama,28
100,Adventure,24
100,Comedy,23
100,Children,21
100,Animation,17
101,Comedy,31
101,Drama,29
101,Action,27
101,Crime,24
101,Thriller,20
102,Drama,70
102,Comedy,45
102,Thriller,37
102,Action,27
102,Crime,27
103,Drama,21
103,Comedy,18
103,Romance,12
103,Adventure,9
103,Action,7
104,Comedy,42
104,Drama,37
104,Thriller,35
104,Action,33
104,Romance,23
105,Drama,50
105,Romance,39
105,Action,37
105,Comedy,35
105,Adventure,30
106,Action,34
106,Adventure,25
106,Drama,21
106,Sci-Fi,16
106,Comedy,15
107,Drama,207
107,Comedy,149
107,Thriller,133
107,Action,119
107,Crime,86
108,Comedy,58
108,Adventure,34
108,Action,32
108,Thriller,25
108,Drama,23
109,Comedy,331
109,Drama,313
109,Action,262
109,Adventure,194
109,Thriller,191
110,Comedy,118
110,Drama,104
110,Action,72
110,Adventure,58
110,Thriller,56
111,Drama,18
111,Comedy,15
111,Action,14
111,Thriller,13
111,Romance,11
112,Drama,36
112,Comedy,25
112,Sci-Fi,23
112,Romance,15
112,Adventure,11
113,Comedy,237
113,Drama,170
113,Action,125
113,Adventure,103
113,Romance,101
114,Action,74
114,Sci-Fi,70
114,Adventure,65
114,Comedy,54
114,Drama,48
115,Drama,28
115,Action,16
115,Comedy,13
115,Adventure,12
115,Crime,12
116,Thriller,15
116,Drama,10
116,Crime,9
116,Comedy,8
116,Action,7
117,Thriller,14
117,Adventure,12
117,Action,11
117,Comedy,11
117,Drama,10
118,Drama,133
118,Action,130
118,Comedy,130
118,Romance,95
118,Thriller,84
119,Drama,35
119,Thriller,28
119,Action,26
119,Crime,19
119,Romance,12
120,Comedy,23
120,Musical,21
120,Drama,19
120,Romance,17
120,Children,16
121,Comedy,45
121,Drama,34
121,Romance,24
121,Adventure,7
121,Sci-Fi,6
122,Thriller,146
122,Action,138
122,Drama,97
122,Adventure,95
122,Comedy,86
123,Comedy,147
123,Romance,90
123,Drama,62
123,Adventure,14
123,Children,14
124,Drama,79
124,Comedy,42
124,Romance,36
124,Thriller,27
124,Action,22
125,Comedy,10
125,Drama,9
125,Action,3
125,Adventure,3
125,Crime,3
126,Action,17
126,Comedy,17
126,Adventure,16
126,Drama,16
126,Thriller,15
127,Adventure,36
127,Animation,27
127,Children,21
127,Fantasy,18
127,Action,16
128,Thriller,514
128,Comedy,471
128,Action,463
128,Drama,413
128,Crime,305
129,Thriller,15
129,Drama,11
129,Crime,9
129,Action,8
129,Comedy,8
130,Drama,215
130,Action,176
130,Thriller,163
130,Comedy,162
130,Sci-Fi,154
131,Drama,19
131,Romance,8
131,Comedy,5
131,Thriller,4
131,Action,2
132,Drama,25
132,Thriller,12
132,Comedy,11
132,Crime,11
132,Romance,11
133,Drama,39
133,Comedy,25
133,Adventure,21
133,Action,15
133,Children,12
134,Thriller,29
134,Drama,28
134,Action,25
134,Comedy,20
134,Adventure,17
135,Drama,36
135,Thriller,20
135,Crime,17
135,Romance,17
135,Comedy,14
136,Sci-Fi,14
136,Drama,13
136,Thriller,13
136,Comedy,12
136,Fantasy,11
137,Drama,155
137,Comedy,147
137,Adventure,65
137,Action,61
137,Romance,58
138,Comedy,27
138,Drama,26
138,Children,16
138,Romance,16
138,Adventure,13
139,Drama,90
139,Comedy,53
139,Romance,47
139,Thriller,27
139,Adventure,21
140,Drama,108
140,Comedy,59
140,Thriller,54
140,Action,44
140,Romance,44
141,Adventure,22
141,Action,18
141,Drama,18
141,Comedy,14
141,Sci-Fi,12
142,Comedy,16
142,Romance,12
142,Drama,9
142,Children,4
142,Fantasy,4
143,Action,29
143,Drama,23
143,Comedy,22
143,Thriller,22
143,Adventure,18
144,Drama,35
144,Comedy,25
144,Romance,25
144,Fantasy,24
144,Animation,22
145,Drama,43
145,Crime,19
145,Comedy,16
145,Romance,13
145,Action,12
146,Drama,52
146,Comedy,36
146,Romance,30
146,Adventure,18
146,Action,17
147,Drama,93
147,Thriller,65
147,Comedy,64
147,Action,47
147,Crime,43
148,Drama,33
148,Action,29
148,Comedy,29
148,Thriller,28
148,Romance,18
149,Drama,56
149,Comedy,50
149,Thriller,46
149,Action,43
149,Crime,32
150,Drama,103
150,Comedy,91
150,Romance,82
150,Thriller,39
150,Action,37
151,Comedy,20
151,Thriller,17
151,Action,14
151,Drama,14
151,Adventure,13
152,Action,23
152,Adventure,16
152,Thriller,12
152,Sci-Fi,10
152,Drama,7
153,Drama,18
153,Thriller,18
153,Action,15
153,Adventure,13
153,Comedy,12
154,Drama,20
154,Thriller,16
154,Romance,11
154,Comedy,9
154,Mystery,9
155,Drama,22
155,Comedy,21
155,Romance,12
155,Action,6
155,Crime,6
156,Comedy,159
156,Drama,125
156,Children,81
156,Adventure,80
156,Action,74
157,Action,97
157,Sci-Fi,70
157,Thriller,55
157,Adventure,54
157,Drama,35
158,Action,149
158,Thriller,109
158,Drama,104
158,Adventure,74
158,Crime,67
159,Adventure,27
159,Action,22
159,Comedy,17
159,Drama,14
159,Fantasy,12
160,Drama,489
160,Romance,198
160,Thriller,190
160,Action,176
160,Comedy,162
161,Action,117
161,Thriller,105
161,Drama,82
161,Adventure,76
161,Sci-Fi,66
162,Drama,17
162,Thriller,15
162,Action,10
162,Adventure,8
162,Comedy,8
163,Drama,58
163,Thriller,49
163,Action,37
163,Crime,22
163,Horror,22
164,Action,430
164,Drama,346
164,Thriller,332
164,Comedy,312
164,Crime,233
165,Adventure,13
165,Comedy,13
165,Action,10
165,Thriller,9
165,Children,7
166,Action,54
166,Drama,54
166,Thriller,50
166,Crime,40
166,Comedy,35
167,Drama,103
167,Action,44
167,Thriller,40
167,Comedy,37
167,Romance,33
168,Comedy,64
168,Drama,61
168,Action,60
168,Adventure,49
168,Thriller,48
169,Drama,53
169,Action,50
169,Thriller,40
169,Comedy,36
169,Adventure,33
170,Drama,32
170,Comedy,20
170,Thriller,15
170,Action,13
170,Sci-Fi,13
171,Comedy,24
171,Drama,13
171,Adventure,12
171,Action,10
171,Children,9
172,Drama,13
172,Comedy,9
172,Romance,5
172,Mystery,4
172,Thriller,4
173,Drama,24
173,Thriller,18
173,Comedy,14
173,Horror,12
173,Action,9
174,Drama,64
174,Comedy,62
174,Thriller,50
174,Adventure,43
174,Action,41
175,Sci-Fi,24
175,Drama,21
175,Adventure,20
175,Action,17
175,Thriller,17
176,Adventure,60
176,Action,50
176,Comedy,32
176,Sci-Fi,28
176,Fantasy,23
177,Comedy,301
177,Drama,293
177,Action,280
177,Thriller,237
177,Crime,159
178,Thriller,17
178,Action,15
178,Drama,13
178,Adventure,11
178,Comedy,7
179,Drama,300
179,Comedy,234
179,Romance,137
179,Thriller,97
179,Adventure,78
180,Drama,72
180,Comedy,69
180,Adventure,53
180,Action,40
180,Fantasy,30
181,Action,13
181,Adventure,13
181,Thriller,13
181,Comedy,11
181,Crime,7
182,Drama,27
182,Comedy,22
182,Romance,15
182,Thriller,13
182,Crime,12
183,Drama,66
183,Comedy,65
183,Adventure,62
183,Action,59
183,Romance,43
184,Drama,11
184,Action,8
184,Comedy,7
184,Crime,7
184,Thriller,7
185,Action,25
185,Comedy,13
185,Thriller,13
185,Adventure,12
185,Sci-Fi,8
186,Action,15
186,Drama,12
186,Thriller,12
186,Adventure,10
186,Comedy,8
187,Comedy,55
187,Drama,33
187,Romance,25
187,Action,24
187,Adventure,23
188,Drama,128
188,Comedy,119
188,Thriller,73
188,Action,62
188,Romance,61
189,Drama,165
189,Thriller,82
189,Crime,68
189,Mystery,45
189,Action,37
190,Thriller,28
190,Action,19
190,Comedy,19
190,Drama,15
190,Crime,13
191,Comedy,12
191,Drama,9
191,Action,6
191,Romance,5
191,Crime,4
192,Drama,406
192,Comedy,291
192,Romance,180
192,Thriller,151
192,Action,126
193,Sci-Fi,64
193,Action,45
193,Adventure,42
193,Comedy,37
193,Musical,30
194,Drama,234
194,Comedy,163
194,Thriller,155
194,Romance,149
194,Action,127
195,Drama,63
195,Thriller,44
195,Action,38
195,Adventure,37
195,Comedy,37
196,Drama,48
196,Comedy,46
196,Action,45
196,Adventure,38
196,Thriller,38
197,Comedy,15
197,Action,13
197,Drama,10
197,Adventure,9
197,Thriller,9
198,Drama,150
198,Comedy,108
198,Romance,61
198,Thriller,61
198,Crime,45
199,Sci-Fi,148
199,Action,65
199,Adventure,58
199,Thriller,52
199,Horror,37
200,Thriller,12
200,Drama,10
200,Crime,8
200,Action,6
200,Comedy,5
201,Comedy,80
201,Drama,59
201,Romance,50
201,Thriller,37
201,Action,33
202,Drama,22
202,Comedy,19
202,Thriller,18
202,Crime,12
202,Action,10
203,Drama,117
203,Action,92
203,Comedy,85
203,Romance,71
203,Thriller,68
204,Drama,25
204,Thriller,11
204,Crime,10
204,Comedy,7
204,Action,6
205,Comedy,30
205,Drama,28
205,Thriller,24
205,Action,16
205,Romance,15
206,Drama,57
206,Comedy,26
206,Action,21
206,Thriller,21
206,Adventure,19
207,Drama,63
207,Comedy,39
207,Crime,28
207,Thriller,25
207,Action,21
208,Thriller,13
208,Action,12
208,Drama,11
208,Comedy,10
208,Adventure,9
209,Drama,58
209,Comedy,45
209,Romance,45
209,Adventure,24
209,Children,23
210,Drama,59
210,Comedy,53
210,Adventure,39
210,Fantasy,35
210,Thriller,31
211,Drama,105
211,Romance,43
211,Comedy,34
211,Musical,28
211,Adventure,16
212,Drama,22
212,Romance,10
212,Comedy,5
212,Action,4
212,Crime,3
213,Drama,323
213,Comedy,200
213,Thriller,149
213,Action,125
213,Adventure,120
214,Comedy,9
214,Children,6
214,Drama,6
214,Action,5
214,Fantasy,5
215,Action,29
215,Adventure,29
215,Sci-Fi,22
215,IMAX,10
215,Drama,8
216,Drama,9
216,Horror,8
216,Comedy,7
216,Thriller,6
216,Romance,5
217,Drama,18
217,Crime,7
217,Mystery,5
217,Action,4
217,Comedy,4
218,Drama,164
218,Comedy,140
218,Action,116
218,Adventure,111
218,Thriller,87
219,Action,47
219,Comedy,46
219,Drama,39
219,Thriller,36
219,Adventure,24
220,Comedy,353
220,Drama,329
220,Action,226
220,Thriller,192
220,Adventure,182
221,Thriller,19
221,Crime,14
221,Action,12
221,Drama,11
221,Comedy,7
222,Romance,37
222,Drama,29
222,Comedy,21
222,Thriller,13
222,Mystery,8
223,Drama,47
223,Crime,9
223,Romance,9
223,Thriller,9
223,Comedy,8
224,Drama,480
224,Action,426
224,Comedy,412
224,Thriller,364
224,Adventure,306
225,Drama,15
225,Comedy,8
225,Romance,8
225,Thriller,7
225,Crime,5
226,Comedy,23
226,Drama,17
226,Adventure,15
226,Romance,14
226,Action,12
227,Drama,18
227,Comedy,10
227,Crime,8
227,Thriller,5
227,Action,4
228,Action,278
228,Drama,236
228,Thriller,233
228,Comedy,224
228,Adventure,160
229,Drama,26
229,Thriller,20
229,Action,18
229,Crime,15
229,Adventure,11
230,Drama,43
230,Thriller,23
230,Crime,21
230,Action,19
230,Adventure,18
231,Comedy,14
231,Drama,11
231,Adventure,6
231,Action,5
231,Sci-Fi,5
232,Comedy,607
232,Thriller,501
232,Drama,455
232,Action,411
232,Adventure,288
233,Thriller,22
233,Drama,21
233,Action,18
233,Comedy,15
233,Crime,13
234,Drama,44
234,Comedy,42
234,Action,32
234,Adventure,28
234,Thriller,23
235,Drama,220
235,Comedy,207
235,Romance,140
235,Thriller,138
235,Action,105
236,Drama,97
236,Thriller,67
236,Comedy,62
236,Action,60
236,Adventure,46
237,Action,9
237,Comedy,9
237,Thriller,9
237,Drama,6
237,Horror,4
238,Drama,129
238,Comedy,53
238,Romance,51
238,Action,32
238,Thriller,30
239,Action,27
239,Comedy,26
239,Drama,25
239,Adventure,21
239,Thriller,21
240,Comedy,14
240,Action,13
240,Adventure,9
240,Sci-Fi,9
240,Thriller,9
241,Drama,96
241,Thriller,80
241,Action,68
241,Crime,58
241,Comedy,41
242,Drama,123
242,Comedy,109
242,Thriller,68
242,Action,61
242,Adventure,54
243,Action,12
243,Adventure,10
243,Comedy,9
243,Thriller,8
243,Crime,7
244,Comedy,300
244,Drama,277
244,Romance,209
244,Thriller,91
244,Action,89
245,Drama,53
245,Comedy,43
245,Romance,29
245,Thriller,29
245,Crime,15
246,Thriller,17
246,Comedy,16
246,Drama,13
246,Action,12
246,Crime,9
247,Comedy,48
247,Drama,47
247,Adventure,37
247,Romance,35
247,Sci-Fi,30
248,Drama,18
248,Action,17
248,Comedy,13
248,Adventure,10
248,Sci-Fi,9
249,Comedy,17
249,Drama,8
249,Fantasy,4
249,Romance,4
249,Sci-Fi,4
250,Comedy,119
250,Drama,91
250,Adventure,84
250,Action,78
250,Fantasy,74
251,Comedy,10
251,Drama,10
251,Adventure,8
251,Sci-Fi,6
251,Action,5
252,Musical,32
252,Drama,25
252,Children,23
252,Horror,20
252,Romance,20
253,Drama,72
253,Action,42
253,Crime,42
253,Thriller,39
253,Comedy,33
254,Drama,30
254,Action,16
254,Comedy,15
254,Romance,14
254,Sci-Fi,12
255,Comedy,262
255,Drama,255
255,Action,144
255,Adventure,144
255,Romance,109
256,Action,16
256,Thriller,10
256,Adventure,7
256,Crime,7
256,Drama,7
257,Comedy,9
257,Drama,9
257,Action,8
257,Romance,7
257,Adventure,4
258,Action,13
258,Comedy,13
258,Thriller,13
258,Crime,12
258,Adventure,11
259,Drama,27
259,Thriller,19
259,Action,13
259,Comedy,13
259,Romance,13
260,Drama,33
260,Romance,22
260,Comedy,21
260,Thriller,18
260,Action,17
261,Drama,97
261,Crime,55
261,Thriller,39
261,Action,37
261,Comedy,35
262,Comedy,20
262,Adventure,17
262,Drama,17
262,Action,16
262,Thriller,16
263,Drama,25
263,Comedy,21
263,Action,19
263,Thriller,17
263,Crime,12
264,Thriller,21
264,Action,20
264,Drama,18
264,Adventure,15
264,Comedy,12
265,Action,19
265,Adventure,10
265,Thriller,9
265,Drama,8
265,Sci-Fi,8
266,Thriller,19
266,Action,17
266,Drama,17
266,Adventure,13
266,Comedy,11
267,Drama,53
267,Comedy,31
267,Thriller,23
267,Crime,20
267,Action,15
268,Drama,195
268,Romance,67
268,Comedy,66
268,Crime,61
268,Thriller,57
269,Action,55
269,Thriller,54
269,Drama,34
269,Crime,33
269,Adventure,29
270,Drama,24
270,Crime,18
270,Thriller,16
270,Action,11
270,Comedy,10
271,Comedy,16
271,Thriller,16
271,Action,13
271,Drama,13
271,Adventure,12
272,Adventure,17
272,Comedy,16
272,Children,13
272,Action,10
272,Romance,9
273,Thriller,71
273,Action,66
273,Drama,64
273,Crime,41
273,Adventure,32
274,Action,94
274,Thriller,60
274,Adventure,43
274,Sci-Fi,31
274,Crime,29
275,Comedy,180
275,Drama,172
275,Romance,137
275,Thriller,70
275,Crime,54
276,Thriller,25
276,Drama,21
276,Comedy,20
276,Action,18
276,Sci-Fi,15
277,Action,87
277,Drama,87
277,Thriller,52
277,Adventure,48
277,Sci-Fi,38
278,Action,68
278,Adventure,58
278,Comedy,56
278,Sci-Fi,47
278,Drama,40
279,Drama,12
279,Comedy,9
279,Romance,6
279,Thriller,4
279,Adventure,3
280,Comedy,21
280,Drama,19
280,Action,16
280,Thriller,11
280,Sci-Fi,10
281,Action,45
281,Adventure,20
281,Thriller,20
281,Drama,18
281,Sci-Fi,15
282,Drama,55
282,Comedy,44
282,Adventure,28
282,Romance,26
282,Children,20
283,Drama,99
283,Action,69
283,Comedy,67
283,Thriller,66
283,Adventure,45
284,Thriller,13
284,Drama,11
284,Adventure,8
284,Action,7
284,Comedy,7
285,Drama,22
285,Thriller,20
285,Action,15
285,Adventure,10
285,Comedy,10
286,Horror,28
286,Thriller,26
286,Action,24
286,Adventure,20
286,Drama,17
287,Action,17
287,Comedy,14
287,Thriller,14
287,Adventure,13
287,Drama,10
288,Comedy,12
288,Action,8
288,Romance,8
288,Adventure,5
288,Drama,5
289,Action,28
289,Adventure,27
289,Drama,25
289,Sci-Fi,21
289,Thriller,20
290,Action,34
290,Comedy,28
290,Drama,27
290,Thriller,26
290,Adventure,23
291,Comedy,25
291,Drama,19
291,Thriller,15
291,Action,12
291,Horror,12
292,Action,19
292,Drama,19
292,Comedy,18
292,Thriller,17
292,Adventure,14
293,Drama,12
293,Romance,10
293,Comedy,9
293,Adventure,4
293,Thriller,4
294,Drama,57
294,Comedy,41
294,Action,36
294,Romance,31
294,Thriller,26
295,Drama,12
295,Thriller,12
295,Action,11
295,Adventure,9
295,Crime,8
296,Action,135
296,Drama,105
296,Adventure,95
296,Thriller,94
296,Comedy,88
297,Comedy,16
297,Drama,9
297,Sci-Fi,5
297,Adventure,4
297,Action,3
298,Drama,21
298,Comedy,11
298,Thriller,9
298,Mystery,7
298,Crime,6
299,Comedy,112
299,Action,87
299,Drama,80
299,Thriller,64
299,Adventure,59
300,Comedy,54
300,Action,41
300,Adventure,30
300,Sci-Fi,23
300,Drama,21
301,Drama,24
301,Action,21
301,Adventure,19
301,Comedy,13
301,Fantasy,11
302,Drama,13
302,Comedy,10
302,Thriller,10
302,Crime,7
302,Action,6
303,Drama,270
303,Comedy,168
303,Thriller,114
303,Romance,106
303,Crime,83
304,Drama,28
304,Comedy,15
304,Crime,13
304,Thriller,11
304,Action,10
305,Sci-Fi,41
305,Drama,18
305,Action,16
305,Adventure,14
305,Thriller,11
306,Comedy,29
306,Adventure,25
306,Animation,23
306,Action,22
306,Children,19
307,Drama,14
307,Thriller,10
307,Crime,9
307,Action,5
307,Comedy,4
308,Action,134
308,Thriller,110
308,Drama,95
308,Adventure,73
308,Comedy,67
309,Action,119
309,Thriller,82
309,Drama,73
309,Sci-Fi,70
309,Adventure,69
310,Drama,720
310,Comedy,464
310,Thriller,350
310,Action,309
310,Romance,261
311,Comedy,35
311,Drama,26
311,Thriller,26
311,Action,19
311,Adventure,16
312,Drama,21
312,Comedy,19
312,Adventure,13
312,Action,12
312,Romance,10
313,Comedy,12
313,Romance,7
313,Action,6
313,Adventure,5
313,Sci-Fi,5
314,Action,70
314,Adventure,50
314,Sci-Fi,43
314,Drama,37
314,Thriller,30
315,Drama,146
315,Adventure,132
315,Action,117
315,Sci-Fi,87
315,Thriller,80
316,Drama,16
316,Comedy,12
316,Crime,10
316,Thriller,8
316,Romance,7
317,Drama,15
317,Action,10
317,Thriller,10
317,Comedy,9
317,Adventure,5
318,Drama,23
318,Thriller,17
318,Comedy,13
318,Action,10
318,Romance,10
319,Thriller,53
319,Comedy,45
319,Action,42
319,Adventure,32
319,Crime,28
320,Action,24
320,Comedy,24
320,Thriller,22
320,Drama,15
320,Crime,12
321,Drama,22
321,Thriller,13
321,Romance,12
321,Action,11
321,Comedy,11
322,Drama,71
322,Comedy,34
322,Romance,27
322,Adventure,19
322,Crime,19
323,Drama,15
323,Comedy,7
323,Crime,7
323,Romance,6
323,Adventure,5
324,Drama,14
324,Comedy,7
324,Thriller,7
324,Romance,6
324,Mystery,4
325,Comedy,42
325,Drama,38
325,Thriller,35
325,Action,30
325,Adventure,30
326,Drama,62
326,Action,40
326,Thriller,39
326,Comedy,36
326,Romance,33
327,Adventure,19
327,Comedy,17
327,Action,14
327,Drama,14
327,Sci-Fi,13
328,Comedy,93
328,Action,86
328,Drama,75
328,Adventure,72
328,Thriller,66
329,Comedy,28
329,Action,11
329,Crime,8
329,Romance,8
329,Thriller,8
330,Drama,160
330,Thriller,59
330,Romance,55
330,Comedy,52
330,Crime,52
331,Children,120
331,Comedy,120
331,Adventure,111
331,Drama,100
331,Fantasy,87
332,Drama,13
332,Comedy,12
